Log file open, 05/23/21 02:45:51
LogInit: LLM is enabled
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철골_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철골_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_MH588_SKYWALK__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_MH588_SKYWALK__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_12.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_12.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_15.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_15.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:495][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_17.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_17.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AG25_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AG25_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK12_투명강화유리_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK12_투명강화유리_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리-OFFSET102_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리-OFFSET102_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.스펜드럴_EGI_PANEL_-OFFSET_102_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.스펜드럴_EGI_PANEL_-OFFSET_102_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리-외부_150BAR__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:496][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리-외부_150BAR__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW02-10_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW02-10_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AD1_10500X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AD1_10500X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW03-9_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW03-9_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW04-12_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW04-12_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-230__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-230__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-240__유형누락_계단실__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-240__유형누락_계단실__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:497][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__유형누락_남_여_화장실__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__유형누락_남_여_화장실__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-125__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-125__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-140__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-140__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-230__유형누락_창고__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-230__유형누락_창고__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1800X2100_Frame-160__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1800X2100_Frame-160__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AD_1800X2400_Frame-260__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:498][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AD_1800X2400_Frame-260__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1800X2100_Frame-155__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1800X2100_Frame-155__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_11.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_11.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_12.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_12.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0_33.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0_33.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_ㅁ-60x120x2_3t_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_ㅁ-60x120x2_3t_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:499][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_ㅁ-150x200x6t_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_ㅁ-150x200x6t_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_SH400_2F__200x400x8x13_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_SH400_2F__200x400x8x13_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_MH588_2F__300x588x12x20_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_MH588_2F__300x588x12x20_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_MH700_2F__300x700x13x24_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_MH700_2F__300x700x13x24_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_SH200_2F__100x200x5_5x8_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_SH200_2F__100x200x5_5x8_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_SH500_2F__200x500x10x16_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Beam_SH500_2F__200x500x10x16_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AW6-3_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AW6-3_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AW6-1_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:500][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AW6-1_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_19.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_19.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_20.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_20.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AG6_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AG6_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_21.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_21.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AG11_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Window_AG11_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리-OFFSET102_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리-OFFSET102_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:501][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
