Log file open, 05/23/21 23:38:12
LogInit: LLM is enabled
[2021.05.23-14.40.32:393][821]LogModuleManager: Shutting down and abandoning module Core (234)
[2021.05.23-14.40.32:393][821]LogModuleManager: Shutting down and abandoning module MaterialEditor (232)
[2021.05.23-14.40.32:393][821]LogModuleManager: Shutting down and abandoning module MovieSceneTools (230)
[2021.05.23-14.40.32:393][821]LogModuleManager: Shutting down and abandoning module CurveEditor (229)
[2021.05.23-14.40.32:393][821]LogModuleManager: Shutting down and abandoning module Sequencer (227)
[2021.05.23-14.40.32:393][821]LogModuleManager: Shutting down and abandoning module EditorStyle (226)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module KismetCompiler (222)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module MeshBuilder (220)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module MeshUtilities (218)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (217)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (216)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (215)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (213)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (211)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (209)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module MaterialBaking (205)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (200)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module DerivedDataCache (198)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TargetPlatform (196)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (195)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (193)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (191)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (189)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (187)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (185)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (183)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (181)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (179)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (177)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (175)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module ImageWrapper (174)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (171)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (169)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (167)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (165)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (163)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (161)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (159)
[2021.05.23-14.40.32:394][821]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (157)
[2021.05.23-14.40.32:395][821]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (155)
[2021.05.23-14.40.32:395][821]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (153)
[2021.05.23-14.40.32:395][821]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (151)
[2021.05.23-14.40.32:395][821]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (149)
[2021.05.23-14.40.32:395][821]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (147)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (145)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (143)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (141)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (139)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (137)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (135)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (133)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module Messaging (131)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (129)
[2021.05.23-14.40.32:396][821]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (127)
[2021.05.23-14.40.32:403][821]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (125)
[2021.05.23-14.40.32:403][821]LogModuleManager: Shutting down and abandoning module D3D12RHI (122)
[2021.05.23-14.40.32:403][821]LogModuleManager: Shutting down and abandoning module InputCore (120)
[2021.05.23-14.40.32:403][821]LogModuleManager: Shutting down and abandoning module Settings (118)
[2021.05.23-14.40.32:403][821]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (116)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module PhysXCooking (114)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module Chaos (112)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (110)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (109)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module AVEncoder (108)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (104)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module SteamVRInput (102)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module SteamVR (100)
[2021.05.23-14.40.32:404][821]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module OculusHMD (98)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2021.05.23-14.40.32:404][821]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2021.05.23-14.40.32:406][821]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2021.05.23-14.40.32:406][821]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2021.05.23-14.40.32:409][821]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2021.05.23-14.40.32:409][821]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.23-14.40.32:409][821]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A7BC200-41E7-36A9-F21F-ED86471055FA%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.23-14.40.32:409][821]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.23-14.40.32:424][821]LogModuleManager: Shutting down and abandoning module SSL (76)
[2021.05.23-14.40.32:425][821]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module Media (71)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module MLSDK (64)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module MagicLeap (62)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module VariantManagerContent (54)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module DatasmithContent (52)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module AISupportModule (50)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module DesktopPlatform (48)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.23-14.40.32:428][821]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.23-14.40.32:429][821]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.23-14.40.32:429][821]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.23-14.40.32:434][821]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.23-14.40.32:434][821]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.23-14.40.32:434][821]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.23-14.40.32:434][821]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.23-14.40.32:435][821]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.23-14.40.32:435][821]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.23-14.40.32:467][821]LogD3D12RHI: Display: D3D12 ReleaseResources: 213 items to release
[2021.05.23-14.40.32:467][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName493", 1156 x 625 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:467][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName494", 3039760 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.40.32:468][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName598", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:468][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName597", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:468][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName596", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:468][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName595", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:468][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName594", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:469][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName593", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:469][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName592", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:469][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName591", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:469][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName590", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:469][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName589", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:469][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName588", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:469][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName587", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:470][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName586", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:470][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName585", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:470][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName584", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:470][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName583", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:470][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName582", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:470][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName581", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:471][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName580", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:471][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName579", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:471][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName578", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:471][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName577", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:471][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName576", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:471][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName575", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName574", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName573", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName572", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName571", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName570", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName569", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName568", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:472][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName567", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:473][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName557", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:473][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName556", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:473][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName555", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:474][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName554", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:474][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName553", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:474][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName552", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:474][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName551", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:474][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName550", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:475][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName549", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:475][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName548", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:475][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName547", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:475][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName546", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:476][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName545", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:476][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName544", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:476][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName543", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:476][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName542", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:476][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName541", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:476][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName540", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:476][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName539", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:477][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName538", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:477][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName537", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:477][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName536", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:477][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName535", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:477][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName534", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:477][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName533", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:478][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName532", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:478][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName531", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:478][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName530", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:478][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName529", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:478][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName528", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:478][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName527", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:479][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName526", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:479][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName525", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:479][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName524", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:479][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName523", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:479][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName522", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:479][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName521", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:479][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName520", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:480][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName519", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:480][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName518", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.40.32:480][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName495", 1156 x 625 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.40.32:480][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.40.32:480][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.40.32:480][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.40.32:481][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.40.32:481][821]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 765 x 317 x 1, Mips: 1, Format: 0x18, Flags: 0x1
