Log file open, 05/29/21 04:49:30
LogInit: LLM is enabled
[2021.05.28-20.00.35:909][624]LogModuleManager: Shutting down and abandoning module ActorSequence (352)
[2021.05.28-20.00.35:909][624]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (350)
[2021.05.28-20.00.35:909][624]LogModuleManager: Shutting down and abandoning module UdpMessaging (348)
[2021.05.28-20.00.36:009][624]LogModuleManager: Shutting down and abandoning module TcpMessaging (346)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (344)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module Niagara (342)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module SignalProcessing (341)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module NiagaraEditor (339)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module NiagaraCore (336)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (334)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module AnimationSharing (332)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (330)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (328)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module FacialAnimation (326)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module DataValidation (324)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (322)
[2021.05.28-20.00.36:109][624]LogModuleManager: Shutting down and abandoning module LevelEditor (321)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (320)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (318)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module MainFrame (316)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module HotReload (315)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module ToolMenus (311)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module ContentBrowser (309)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module ContentBrowserData (308)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module TreeMap (305)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (302)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (300)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.05.28-20.00.36:110][624]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.05.28-20.00.36:112][624]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.05.28-20.00.36:113][624]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.05.28-20.00.36:114][624]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.05.28-20.00.36:115][624]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.05.28-20.00.36:116][624]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.05.28-20.00.36:117][624]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.28-20.00.36:119][624]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.28-20.00.36:120][624]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2021.05.28-20.00.36:120][624]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2021.05.28-20.00.36:121][624]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2021.05.28-20.00.36:121][624]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2021.05.28-20.00.36:152][624]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2021.05.28-20.00.36:152][624]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.28-20.00.36:152][624]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC003BD0C-48B2-326E-CC06-53AC0078ECA1%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=f619a04f4a4608bfc6068eaf6af7e5f5%7C44702b7d842d478c8e30e981f92f9f0d%7C8baa0c41-271a-4d14-bb40-8ec8cd803590&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.28-20.00.36:152][624]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.28-20.00.36:171][624]LogModuleManager: Shutting down and abandoning module SSL (84)
[2021.05.28-20.00.36:172][624]LogModuleManager: Shutting down and abandoning module WmfMedia (80)
[2021.05.28-20.00.36:173][624]LogModuleManager: Shutting down and abandoning module Media (79)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module MediaInfo (78)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (74)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (72)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module MLSDK (70)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module ChunkDownloader (68)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module MagicLeap (66)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (64)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module VariantManagerContent (62)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module DatasmithContent (58)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (56)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module NiagaraShader (54)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (48)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (46)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module PlatformCrypto (44)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (42)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.28-20.00.36:174][624]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.28-20.00.36:175][624]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.28-20.00.36:175][624]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.28-20.00.36:175][624]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.28-20.00.36:179][624]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.28-20.00.36:179][624]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.28-20.00.36:184][624]LogD3D12RHI: Display: D3D12 ReleaseResources: 204 items to release
[2021.05.28-20.00.36:184][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1329", 1204 x 474 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:184][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1330", 2305488 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:185][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName684", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:185][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName683", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:185][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName682", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:185][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName681", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:185][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName680", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:185][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1331", 1204 x 474 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-20.00.36:185][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1328", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:186][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1327", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:186][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1326", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:186][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1325", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:186][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1324", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:186][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1323", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:186][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1322", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:186][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1321", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:187][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1320", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:187][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1319", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:187][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1318", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:187][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1317", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:187][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1316", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1315", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1314", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1313", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1312", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1311", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1310", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1309", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1308", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1307", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1306", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:188][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1305", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1304", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1303", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1302", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1301", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1300", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1299", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1298", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1297", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1296", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1295", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:189][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1294", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1293", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1292", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1291", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1290", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1289", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1288", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1287", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
