Log file open, 05/23/21 23:35:26
LogInit: LLM is enabled
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (217)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (216)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (215)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (213)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (211)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (209)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module MaterialBaking (205)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (200)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module DerivedDataCache (198)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module TargetPlatform (196)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (195)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (193)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (191)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (189)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (187)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (185)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (183)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (181)
[2021.05.23-14.37.23:584][174]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (179)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (177)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (175)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module ImageWrapper (174)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (171)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (169)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (167)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (165)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (163)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (161)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (159)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (157)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (155)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (153)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (151)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (149)
[2021.05.23-14.37.23:585][174]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (147)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (145)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (143)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (141)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (139)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (137)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (135)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (133)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module Messaging (131)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (129)
[2021.05.23-14.37.23:586][174]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (127)
[2021.05.23-14.37.23:589][174]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (125)
[2021.05.23-14.37.23:589][174]LogModuleManager: Shutting down and abandoning module D3D12RHI (122)
[2021.05.23-14.37.23:589][174]LogModuleManager: Shutting down and abandoning module InputCore (120)
[2021.05.23-14.37.23:589][174]LogModuleManager: Shutting down and abandoning module Settings (118)
[2021.05.23-14.37.23:589][174]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (116)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module PhysXCooking (114)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module Chaos (112)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (110)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (109)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module AVEncoder (108)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (104)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module SteamVRInput (102)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module SteamVR (100)
[2021.05.23-14.37.23:596][174]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module OculusHMD (98)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module AISupportModule (96)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (94)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module ChunkDownloader (92)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2021.05.23-14.37.23:596][174]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2021.05.23-14.37.23:597][174]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2021.05.23-14.37.23:597][174]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2021.05.23-14.37.23:608][174]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2021.05.23-14.37.23:608][174]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.23-14.37.23:608][174]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF7819063-42F1-1C41-D2B1-4DAFCF2EDC15%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.23-14.37.23:608][174]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.23-14.37.23:642][174]LogModuleManager: Shutting down and abandoning module SSL (74)
[2021.05.23-14.37.23:643][174]LogModuleManager: Shutting down and abandoning module WmfMedia (70)
[2021.05.23-14.37.23:644][174]LogModuleManager: Shutting down and abandoning module Media (69)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module MediaInfo (68)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module MLSDK (62)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module MagicLeap (60)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module ChaosCloth (54)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module VariantManagerContent (52)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module DatasmithContent (50)
[2021.05.23-14.37.23:645][174]LogModuleManager: Shutting down and abandoning module DesktopPlatform (48)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.23-14.37.23:646][174]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.23-14.37.23:650][174]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.23-14.37.24:041][174]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.23-14.37.24:073][174]LogD3D12RHI: Display: D3D12 ReleaseResources: 231 items to release
[2021.05.23-14.37.24:073][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName493", 1156 x 625 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:073][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName494", 3039760 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.37.24:073][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName624", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:074][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName623", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:074][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName622", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:074][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName621", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:074][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName620", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:074][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName619", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:074][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName618", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName617", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName616", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName615", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName614", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName613", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName612", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName611", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:075][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName610", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:076][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName609", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:076][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName608", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:076][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName607", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:076][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName606", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:076][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName605", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:076][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName604", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:076][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName603", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:077][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName602", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:077][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName601", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:077][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName600", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:077][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName599", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:077][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName598", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:077][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName597", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:077][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName596", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:078][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName595", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:078][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName594", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:078][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName593", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:078][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName583", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:078][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName582", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:078][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName581", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:078][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName580", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName579", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName578", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName577", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName576", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName575", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName574", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName573", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:079][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName572", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:080][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName571", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:080][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName570", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:080][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName569", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:080][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName568", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:080][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName567", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:080][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName566", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName565", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName564", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName563", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName562", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName561", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName560", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName559", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName558", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:081][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName557", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:082][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName556", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:082][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName555", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:082][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName554", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:082][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName553", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:082][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName552", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:082][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName551", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:082][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName550", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:083][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName549", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:083][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName548", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:083][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName547", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:083][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName546", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:083][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName545", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:083][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName544", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName495", 1156 x 625 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName503", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.37.24:084][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.37.24:085][174]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName501", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
