Log file open, 05/23/21 02:31:03
LogInit: LLM is enabled
[2021.05.22-17.33.14:252][839]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (356)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (354)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (352)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (350)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module MagicLeapController (348)
[2021.05.22-17.33.14:252][839]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (346)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module MagicLeapAR (344)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module AugmentedReality (343)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (340)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module Niagara (338)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module SignalProcessing (337)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module NiagaraEditor (335)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module NiagaraCore (332)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (330)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module AnimationSharing (328)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (326)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (324)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module FacialAnimation (322)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module DataValidation (320)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (318)
[2021.05.22-17.33.14:252][839]LogModuleManager: Shutting down and abandoning module LevelEditor (317)
[2021.05.22-17.33.14:253][839]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (316)
[2021.05.22-17.33.14:253][839]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (314)
[2021.05.22-17.33.14:253][839]LogModuleManager: Shutting down and abandoning module MainFrame (312)
[2021.05.22-17.33.14:253][839]LogModuleManager: Shutting down and abandoning module HotReload (311)
[2021.05.22-17.33.14:254][839]LogModuleManager: Shutting down and abandoning module ToolMenus (307)
[2021.05.22-17.33.14:254][839]LogModuleManager: Shutting down and abandoning module ContentBrowser (305)
[2021.05.22-17.33.14:254][839]LogModuleManager: Shutting down and abandoning module ContentBrowserData (304)
[2021.05.22-17.33.14:254][839]LogModuleManager: Shutting down and abandoning module TreeMap (301)
[2021.05.22-17.33.14:254][839]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (298)
[2021.05.22-17.33.14:254][839]LogModuleManager: Shutting down and abandoning module Paper2D (296)
[2021.05.22-17.33.14:254][839]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (294)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (292)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (284)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module MediaAssets (282)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module Overlay (280)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module OverlayEditor (279)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module VREditor (276)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module StringTableEditor (274)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (272)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (270)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module FunctionalTesting (268)
[2021.05.22-17.33.14:263][839]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (266)
[2021.05.22-17.33.14:264][839]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (265)
[2021.05.22-17.33.14:264][839]LogModuleManager: Shutting down and abandoning module UMG (262)
[2021.05.22-17.33.14:264][839]LogModuleManager: Shutting down and abandoning module UMGEditor (261)
[2021.05.22-17.33.14:264][839]LogModuleManager: Shutting down and abandoning module MessageLog (259)
[2021.05.22-17.33.14:264][839]LogModuleManager: Shutting down and abandoning module SlateReflector (254)
[2021.05.22-17.33.14:264][839]LogModuleManager: Shutting down and abandoning module Slate (252)
[2021.05.22-17.33.14:264][839]LogModuleManager: Shutting down and abandoning module SlateCore (250)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (248)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module UnrealEd (246)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module MRMesh (244)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (242)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (240)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module XAudio2 (238)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module Networking (236)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module Core (234)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module MaterialEditor (232)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module MovieSceneTools (230)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module CurveEditor (229)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module Sequencer (227)
[2021.05.22-17.33.14:265][839]LogModuleManager: Shutting down and abandoning module EditorStyle (226)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module KismetCompiler (222)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module MeshBuilder (220)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module MeshUtilities (218)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (217)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (216)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (215)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (213)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (211)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (209)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module MaterialBaking (205)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (200)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module DerivedDataCache (198)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TargetPlatform (196)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (195)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (193)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (191)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (189)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (187)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (185)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (183)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (181)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (179)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (177)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (175)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module ImageWrapper (174)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (171)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (169)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (167)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (165)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (163)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (161)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (159)
[2021.05.22-17.33.14:266][839]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (157)
[2021.05.22-17.33.14:267][839]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (155)
[2021.05.22-17.33.14:267][839]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (153)
[2021.05.22-17.33.14:267][839]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (151)
[2021.05.22-17.33.14:267][839]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (149)
[2021.05.22-17.33.14:267][839]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (147)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (145)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (143)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (141)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (139)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (137)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (135)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (133)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module Messaging (131)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (129)
[2021.05.22-17.33.14:268][839]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (127)
[2021.05.22-17.33.14:271][839]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (125)
[2021.05.22-17.33.14:271][839]LogModuleManager: Shutting down and abandoning module D3D12RHI (122)
[2021.05.22-17.33.14:271][839]LogModuleManager: Shutting down and abandoning module InputCore (120)
[2021.05.22-17.33.14:271][839]LogModuleManager: Shutting down and abandoning module Settings (118)
[2021.05.22-17.33.14:271][839]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (116)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module PhysXCooking (114)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module Chaos (112)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (110)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (109)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module AVEncoder (108)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (104)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module SteamVRInput (102)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module SteamVR (100)
[2021.05.22-17.33.14:295][839]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module OculusHMD (98)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module AISupportModule (96)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (94)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module ChunkDownloader (92)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2021.05.22-17.33.14:295][839]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2021.05.22-17.33.14:296][839]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2021.05.22-17.33.14:296][839]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2021.05.22-17.33.14:327][839]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2021.05.22-17.33.14:327][839]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.22-17.33.14:327][839]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BFD1B6EFA-4602-CA2C-1077-0FB7F85666F3%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.22-17.33.14:327][839]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.22-17.33.14:337][839]LogModuleManager: Shutting down and abandoning module SSL (74)
[2021.05.22-17.33.14:338][839]LogModuleManager: Shutting down and abandoning module MLSDK (70)
[2021.05.22-17.33.14:338][839]LogModuleManager: Shutting down and abandoning module MagicLeap (68)
[2021.05.22-17.33.14:338][839]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2021.05.22-17.33.14:340][839]LogModuleManager: Shutting down and abandoning module Media (65)
[2021.05.22-17.33.14:340][839]LogModuleManager: Shutting down and abandoning module MediaInfo (64)
[2021.05.22-17.33.14:340][839]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (60)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module ChaosCloth (54)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module VariantManagerContent (52)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module DatasmithContent (50)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module DesktopPlatform (48)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.22-17.33.14:341][839]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.22-17.33.14:347][839]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.22-17.33.14:347][839]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.22-17.33.14:369][839]LogD3D12RHI: Display: D3D12 ReleaseResources: 176 items to release
[2021.05.22-17.33.14:369][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName504", 1156 x 625 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:369][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName505", 3039760 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.33.14:370][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName506", 1156 x 625 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.33.14:370][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName888", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:370][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName957", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:370][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName895", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:370][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName894", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:370][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName893", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:371][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName892", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:371][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName891", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:371][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName890", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:371][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName889", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:371][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.33.14:371][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.33.14:372][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.33.14:372][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.33.14:372][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 472 x 87 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.33.14:372][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 472 x 87 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.33.14:372][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 472 x 87 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.33.14:373][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName512", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.22-17.33.14:373][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.22-17.33.14:373][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:373][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.33.14:374][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.22-17.33.14:374][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.22-17.33.14:374][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.22-17.33.14:374][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.22-17.33.14:374][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.22-17.33.14:374][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName565", 8192 x 4096 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.22-17.33.14:375][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName607", 8192 x 8192 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.22-17.33.14:375][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.22-17.33.14:377][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.22-17.33.14:377][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:377][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:377][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:377][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:377][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:378][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:378][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:378][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1265 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.22-17.33.14:378][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.22-17.33.14:378][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:378][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:379][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:379][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:379][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:379][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:379][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.22-17.33.14:379][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.22-17.33.14:379][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 20 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.22-17.33.14:380][839]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 20 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
