Log file open, 05/27/21 12:45:39
LogInit: LLM is enabled
[2021.05.27-03.47.31:874][  9]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (510)
[2021.05.27-03.47.31:874][  9]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (508)
[2021.05.27-03.47.31:874][  9]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (506)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module PolygonModeling (504)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module MeshEditor (502)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (500)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module PluginBrowser (498)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module VariantManager (496)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module GLTFImporter (494)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module GLTFCore (492)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (490)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module CurveEditorTools (488)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (486)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module CryptoKeys (484)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (482)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (481)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (478)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (476)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DirectLinkTest (474)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (472)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (470)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (469)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (466)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithImporter (465)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (464)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (460)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (458)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (457)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (456)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (453)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (450)
[2021.05.27-03.47.31:875][  9]LogModuleManager: Shutting down and abandoning module CADInterfaces (448)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (446)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (444)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (442)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module CADTools (441)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module CADLibrary (438)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (436)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module DataprepLibraries (434)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module DataprepCore (432)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module DataprepEditor (430)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (428)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module UObjectPlugin (426)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (424)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (422)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (420)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (418)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module PluginUtils (416)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (414)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (412)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module GitSourceControl (410)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module SourceControl (409)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (406)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (404)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (402)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (400)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module Paper2DEditor (398)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (396)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (394)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module SoundFields (392)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module SignificanceManager (390)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (388)
[2021.05.27-03.47.31:876][  9]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (386)
[2021.05.27-03.47.31:877][  9]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (384)
[2021.05.27-03.47.31:877][  9]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (380)
[2021.05.27-03.47.31:877][  9]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (378)
[2021.05.27-03.47.31:877][  9]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (376)
[2021.05.27-03.47.31:877][  9]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2021.05.27-03.47.31:877][  9]LogModuleManager: Shutting down and abandoning module UdpMessaging (372)
[2021.05.27-03.47.31:977][  9]LogModuleManager: Shutting down and abandoning module TcpMessaging (370)
[2021.05.27-03.47.32:124][  9]LogModuleManager: Shutting down and abandoning module ActorSequence (368)
[2021.05.27-03.47.32:124][  9]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (366)
[2021.05.27-03.47.32:124][  9]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (364)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (362)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (360)
[2021.05.27-03.47.32:125][  9]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (358)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (356)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (354)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (352)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapController (350)
[2021.05.27-03.47.32:125][  9]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (348)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module MagicLeapAR (346)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module AugmentedReality (345)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (342)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module Niagara (340)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module SignalProcessing (339)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module NiagaraEditor (337)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module NiagaraCore (334)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (328)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module DataValidation (326)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (324)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module LevelEditor (323)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (322)
[2021.05.27-03.47.32:125][  9]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (320)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module MainFrame (318)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module HotReload (317)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module ContentBrowser (311)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module ContentBrowserData (310)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module TreeMap (307)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (304)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module AnimationSharing (302)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (300)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (298)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module Paper2D (296)
[2021.05.27-03.47.32:126][  9]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (294)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (292)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (284)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module MediaAssets (282)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module Overlay (280)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module OverlayEditor (279)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module VREditor (276)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module StringTableEditor (274)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (272)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (270)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module FunctionalTesting (268)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (266)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (265)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module UMG (262)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module UMGEditor (261)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module MessageLog (259)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module SlateReflector (254)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module Slate (252)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module SlateCore (250)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (248)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module UnrealEd (246)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module MRMesh (244)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (242)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (240)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module XAudio2 (238)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module Networking (236)
[2021.05.27-03.47.32:130][  9]LogModuleManager: Shutting down and abandoning module Core (234)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MaterialEditor (232)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MovieSceneTools (230)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module CurveEditor (229)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module Sequencer (227)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module EditorStyle (226)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module KismetCompiler (222)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MeshBuilder (220)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MeshUtilities (218)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (217)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (216)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (215)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (213)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (211)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (209)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module MaterialBaking (205)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (200)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module DerivedDataCache (198)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module TargetPlatform (196)
[2021.05.27-03.47.32:131][  9]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (195)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (193)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (191)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (189)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (187)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (185)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (183)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (181)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (179)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (177)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (175)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module ImageWrapper (174)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (171)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (169)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (167)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (165)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (163)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (161)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (159)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (157)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (155)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (153)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (151)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (149)
[2021.05.27-03.47.32:132][  9]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (147)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (145)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (143)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (141)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (139)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (137)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (135)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (133)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module Messaging (131)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (129)
[2021.05.27-03.47.32:133][  9]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (127)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (125)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module D3D12RHI (122)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module InputCore (120)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module Settings (118)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (116)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module PhysXCooking (114)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module Chaos (112)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (110)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (109)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module AVEncoder (108)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (104)
[2021.05.27-03.47.32:136][  9]LogModuleManager: Shutting down and abandoning module SteamVRInput (102)
[2021.05.27-03.47.32:137][  9]LogModuleManager: Shutting down and abandoning module SteamVR (100)
[2021.05.27-03.47.32:137][  9]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.27-03.47.32:137][  9]LogModuleManager: Shutting down and abandoning module OculusHMD (98)
[2021.05.27-03.47.32:137][  9]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2021.05.27-03.47.32:137][  9]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2021.05.27-03.47.32:137][  9]LogModuleManager: Shutting down and abandoning module WmfMedia (92)
[2021.05.27-03.47.32:138][  9]LogModuleManager: Shutting down and abandoning module Media (91)
[2021.05.27-03.47.32:139][  9]LogModuleManager: Shutting down and abandoning module MediaInfo (90)
[2021.05.27-03.47.32:139][  9]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (86)
[2021.05.27-03.47.32:139][  9]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (82)
[2021.05.27-03.47.32:139][  9]LogModuleManager: Shutting down and abandoning module XMPP (77)
[2021.05.27-03.47.32:139][  9]LogModuleManager: Shutting down and abandoning module WebSockets (76)
[2021.05.27-03.47.32:156][  9]LogModuleManager: Shutting down and abandoning module HTTP (73)
[2021.05.27-03.47.32:156][  9]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.27-03.47.32:156][  9]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4A250CBD-4114-D0BB-592D-4BB1C8C92E00%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=13896f70420b48901cfbf18b13966724%7C84f8f358b1604223928785eceae5d735%7C26133684-2d54-4632-8680-853de8b4ada9&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.27-03.47.32:156][  9]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module SSL (72)
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (66)
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module ChaosCloth (64)
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module MLSDK (62)
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module MagicLeap (60)
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2021.05.27-03.47.32:163][  9]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module VariantManagerContent (54)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module DatasmithContent (52)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module AISupportModule (50)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module DesktopPlatform (48)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.27-03.47.32:164][  9]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.27-03.47.32:166][  9]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.27-03.47.32:587][  9]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.27-03.47.32:607][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: 122 items to release
[2021.05.27-03.47.32:607][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName505", 1083 x 601 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:608][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName506", 2615532 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:608][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName540", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:608][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName539", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName538", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName537", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName536", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
