Log file open, 05/27/21 01:41:59
LogInit: LLM is enabled
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module NiagaraEditor (311)
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module NiagaraCore (308)
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (306)
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module AnimationSharing (304)
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (302)
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (300)
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.05.26-16.44.00:767][243]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.05.26-16.44.00:771][243]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.05.26-16.44.00:772][243]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.05.26-16.44.00:773][243]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.05.26-16.44.00:774][243]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.05.26-16.44.00:775][243]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.05.26-16.44.00:776][243]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.05.26-16.44.00:776][243]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.05.26-16.44.00:776][243]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.26-16.44.00:781][243]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2021.05.26-16.44.00:781][243]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.05.26-16.44.00:782][243]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.05.26-16.44.00:783][243]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.05.26-16.44.00:804][243]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.05.26-16.44.00:804][243]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.26-16.44.00:804][243]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDF135068-4074-7D35-5E16-DE95638652F8%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.26-16.44.00:804][243]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.26-16.44.00:809][243]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.05.26-16.44.00:810][243]LogModuleManager: Shutting down and abandoning module MLSDK (74)
[2021.05.26-16.44.00:810][243]LogModuleManager: Shutting down and abandoning module MagicLeap (72)
[2021.05.26-16.44.00:810][243]LogModuleManager: Shutting down and abandoning module WmfMedia (70)
[2021.05.26-16.44.00:812][243]LogModuleManager: Shutting down and abandoning module Media (69)
[2021.05.26-16.44.00:812][243]LogModuleManager: Shutting down and abandoning module MediaInfo (68)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.26-16.44.00:813][243]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.26-16.44.00:814][243]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.26-16.44.00:814][243]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.26-16.44.00:814][243]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.26-16.44.00:814][243]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.26-16.44.00:814][243]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.26-16.44.00:816][243]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.26-16.44.01:010][243]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.26-16.44.01:039][243]LogD3D12RHI: Display: D3D12 ReleaseResources: 193 items to release
[2021.05.26-16.44.01:039][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName635", 840 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:039][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName636", 2164512 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.26-16.44.01:039][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3212", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:040][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3211", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:040][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName663", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:040][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName664", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:040][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName665", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:040][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName666", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:041][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName667", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:041][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName668", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:041][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName669", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:041][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName670", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:042][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName671", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:042][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName672", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:042][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName673", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:042][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName674", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:042][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName675", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:042][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3238", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:043][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3237", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:043][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3236", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:043][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3235", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:043][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3234", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:043][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3233", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:044][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3232", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:044][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3231", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:044][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3230", 239 x 239 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:044][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3227", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:044][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3226", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:044][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3225", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:044][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3224", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:045][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3223", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:045][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3222", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:045][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3221", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:045][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3220", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:045][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3219", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:045][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3218", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:046][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3217", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:046][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3216", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:046][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3215", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:046][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3214", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:046][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3213", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:047][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName637", 840 x 604 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:047][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.26-16.44.01:047][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.26-16.44.01:047][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.26-16.44.01:047][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.26-16.44.01:047][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.26-16.44.01:048][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:048][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:048][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:049][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName643", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.26-16.44.01:049][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.26-16.44.01:049][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.26-16.44.01:049][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName829", 8192 x 4096 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.26-16.44.01:049][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 8192 x 8192 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.26-16.44.01:050][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.26-16.44.01:050][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.26-16.44.01:051][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:052][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:052][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:052][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.26-16.44.01:053][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
