Log file open, 05/24/21 02:38:26
LogInit: LLM is enabled
[2021.05.23-17.41.26:950][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:951][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:951][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:951][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:951][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:951][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:952][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:953][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:953][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:953][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:953][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:953][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:953][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:953][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:954][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:954][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:954][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:954][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:955][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:955][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:955][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:955][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:955][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:955][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:956][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:956][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:956][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:956][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:957][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:958][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:958][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:958][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:958][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:958][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:958][258]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.26:959][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:959][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:959][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:959][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:959][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:959][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:959][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.26:965][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.23-17.41.26:966][258]LogEditorActor: Deleted 976 Actors (2.009 secs)
[2021.05.23-17.41.38:155][838]Cmd: ACTOR SELECT ALL DESCENDANTS
[2021.05.23-17.41.40:115][851]Cmd: DELETE
[2021.05.23-17.41.40:115][851]Cmd: ACTOR DELETE
[2021.05.23-17.41.41:737][851]LogSlate: Window 'Message' being destroyed
[2021.05.23-17.41.41:743][851]Message dialog closed, result: YesAll, title: Message, text: Actor 06_마곡중앙공원_식물문화센터_LC_굴착계획__nwd is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Level/06_LC_Drilling_Project.06_LC_Drilling_Project:PersistentLevel.Pad_0_2.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6264
(Soft) Object /Game/Level/06_LC_Drilling_Project.06_LC_Drilling_Project:PersistentLevel.Object_No_level__0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6261
[2021.05.23-17.41.41:744][851]LogEditorActor: Deleted Actor: Actor
[2021.05.23-17.41.41:744][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.41:744][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-17.41.41:752][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.05.23-17.41.41:753][851]LogEditorActor: Deleted 3 Actors (0.034 secs)
[2021.05.23-17.42.03:303][614]LogSlate: Window 'Remove Level' being destroyed
[2021.05.23-17.42.03:323][614]LogWorld: UWorld::CleanupWorld for 06_LC_Drilling_Project, bSessionEnded=true, bCleanupResources=true
[2021.05.23-17.42.03:323][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-17.42.03:376][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2021.05.23-17.42.03:392][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.05.23-17.42.03:392][614]MapCheck: New page: Map Check
[2021.05.23-17.42.03:392][614]LightingResults: New page: Lighting Build
[2021.05.23-17.42.03:397][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.05.23-17.42.03:402][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.23-17.42.11:554][653]LogSlate: Window 'Remove Level' being destroyed
[2021.05.23-17.42.11:563][653]LogWorld: UWorld::CleanupWorld for 04_MEP_Eng_Elec, bSessionEnded=true, bCleanupResources=true
[2021.05.23-17.42.11:563][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-17.42.11:596][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2021.05.23-17.42.11:610][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.05.23-17.42.11:610][653]MapCheck: New page: Map Check
[2021.05.23-17.42.11:610][653]LightingResults: New page: Lighting Build
[2021.05.23-17.42.11:615][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.23-17.42.11:620][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.05.23-17.45.43:887][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.05.23-17.45.47:987][857]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-17.45.48:032][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.23-17.45.48:037][857]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level2_Entrance1FECC2E341A67DF12A5CF0AC8141A30C.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/2_Level2_Entrance.umap'
[2021.05.23-17.45.48:038][857]LogFileHelpers: Saving map '2_Level2_Entrance' took 0.011
[2021.05.23-17.45.48:046][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.05.23-17.45.48:077][857]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMap60D03F424BB92FBA374B04A7E1BCFB48.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap'
[2021.05.23-17.45.48:081][857]LogFileHelpers: Saving map 'StartupMap' took 0.042
[2021.05.23-17.45.48:094][857]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-17.45.48:094][857]LogContentValidation: Display: Validating World /Game/VirtualRealityBP/Maps/StartupMap.StartupMap
[2021.05.23-17.45.48:095][857]LogContentValidation: Display: Validating World /Game/Level/2_Level2_Entrance.2_Level2_Entrance
[2021.05.23-17.45.58:743][917]LogSlate: Window 'Levels' being destroyed
[2021.05.23-17.45.58:933][917]LogSlate: Window 'Levels' being destroyed
[2021.05.23-17.45.59:690][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.23-17.45.59:701][925]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
[2021.05.23-17.46.00:041][925]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.23-17.46.00:128][926]Cmd: QUIT_EDITOR
[2021.05.23-17.46.00:128][926]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.23-17.46.00:132][926]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.23-17.46.00:136][926]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.23-17.46.00:136][926]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.23-17.46.00:136][926]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.23-17.46.00:136][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-17.46.00:137][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-17.46.00:157][926]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.23-17.46.00:164][926]LogExit: Preparing to exit.
[2021.05.23-17.46.00:173][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D824E100] Windows
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D824E300] Default__DeviceProfile
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DE100] WindowsNoEditor
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D824D600] WindowsServer
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DEB00] WindowsClient
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D824DE00] IOS
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DE200] iPadAir
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D824E400] iPadAir2
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186300] IPadPro
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186400] iPadAir3
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DCE00] iPadAir4
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186500] iPadMini2
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DD400] iPadMini3
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8185200] iPadMini4
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DE600] iPadMini5
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81ADB00] iPhone6
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81ADC00] iPodTouch6
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187F00] iPhone7
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186000] iPodTouch7
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AF300] iPhone5S
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187000] iPhone6Plus
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AD400] iPhone6S
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187600] iPhone6SPlus
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AC200] iPhone7Plus
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186F00] iPhoneSE
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE200] iPhone8
[2021.05.23-17.46.00:568][926]LogDeviceProfile: Device profile begin destroy: [00000252D8185800] iPhone8Plus
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AFE00] iPhoneX
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187800] iPhoneXS
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AC400] iPhoneXSMax
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8185A00] iPhoneXR
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AF000] iPhone11
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187700] iPhone11Pro
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE700] iPhone11ProMax
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8185400] iPhoneSE2
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE900] iPhone12Mini
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8184400] iPhone12
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AF700] iPhone12Pro
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8185000] iPhone12ProMax
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AED00] iPadPro105
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8185E00] iPadPro129
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE800] iPadPro97
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824C200] iPadPro2_129
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE600] iPad5
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824E800] iPad6
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AC100] iPad7
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824C100] iPad8
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AFC00] iPadPro11
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824EE00] iPadPro2_11
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AD600] iPadPro3_129
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824DF00] iPadPro4_129
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AF900] AppleTV
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824D900] AppleTV4K
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81ACA00] TVOS
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824F400] Mac
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE500] MacClient
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824EF00] MacNoEditor
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AFB00] MacServer
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824D700] Linux
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AD300] LinuxAArch64
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824CB00] LinuxNoEditor
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE000] LinuxAArch64NoEditor
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824C400] LinuxClient
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81ACF00] LinuxAArch64Client
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824CD00] LinuxServer
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81ACB00] LinuxAArch64Server
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824D300] Android
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81ACE00] Android_Low
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824D500] Android_Mid
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AC600] Android_High
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824DA00] Android_Default
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AF500] Android_Adreno4xx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824C700] Android_Adreno5xx_Low
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE100] Android_Adreno5xx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824D400] Android_Adreno6xx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AD500] Android_Adreno6xx_Vulkan
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824CA00] Android_Mali_T6xx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AE300] Android_Mali_T7xx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D824C300] Android_Mali_T8xx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81AC300] Android_Mali_G71
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8185700] Android_Mali_G72
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DCF00] Android_Mali_G72_Vulkan
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186100] Android_Mali_G76
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DD600] Android_Mali_G76_Vulkan
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187200] Android_Mali_G77
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DF500] Android_Mali_G77_Vulkan
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186C00] Android_Vulkan_SM5
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DF400] Android_PowerVR_G6xxx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8184C00] Android_PowerVR_GT7xxx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DEA00] Android_PowerVR_GE8xxx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8184A00] Android_PowerVR_GM9xxx
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DC700] Android_PowerVR_GM9xxx_Vulkan
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187100] Android_TegraK1
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DF700] Android_Unknown_Vulkan
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8187A00] Lumin
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D81DD700] Lumin_Desktop
[2021.05.23-17.46.00:569][926]LogDeviceProfile: Device profile begin destroy: [00000252D8186900] HoloLens
[2021.05.23-17.46.00:620][926]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.23-17.46.00:620][926]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.23-17.46.00:654][926]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.23-17.46.00:674][926]LogExit: Editor shut down
[2021.05.23-17.46.00:675][926]LogExit: Transaction tracking system shut down
[2021.05.23-17.46.01:154][926]LogExit: Object subsystem successfully closed.
[2021.05.23-17.46.01:192][926]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.23-17.46.01:238][926]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (910)
[2021.05.23-17.46.01:238][926]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.23-17.46.01:238][926]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.23-17.46.01:238][926]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.23-17.46.01:238][926]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.23-17.46.01:238][926]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (886)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (884)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (882)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module GooglePADEditor (880)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (878)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module PlanarCut (876)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (874)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (872)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (870)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (868)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module CharacterAI (866)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (864)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (862)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module WebMMedia (860)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (858)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (856)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (854)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (852)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module SequenceRecorder (851)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (848)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (846)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (844)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (842)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (840)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (838)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (836)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (834)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (832)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (830)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module TextureAlignMode (828)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module BspMode (826)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module GeometryMode (824)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.23-17.46.01:239][926]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
