Log file open, 05/23/21 23:42:02
LogInit: LLM is enabled
[2021.05.23-14.53.31:475][823]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.05.23-14.53.31:475][823]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.05.23-14.53.31:475][823]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.05.23-14.53.31:476][823]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.05.23-14.53.31:479][823]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.05.23-14.53.31:479][823]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2021.05.23-14.53.31:479][823]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.23-14.53.31:479][823]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.23-14.53.31:479][823]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.23-14.53.31:479][823]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.23-14.53.31:480][823]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2021.05.23-14.53.31:480][823]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.05.23-14.53.31:481][823]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.05.23-14.53.31:481][823]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.05.23-14.53.31:490][823]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.05.23-14.53.31:490][823]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.23-14.53.31:490][823]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7058EC87-424B-CFEA-EF8C-9896663BF562%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.23-14.53.31:490][823]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.23-14.53.31:501][823]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.05.23-14.53.31:502][823]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.05.23-14.53.31:504][823]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.23-14.53.31:505][823]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.23-14.53.31:517][823]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.23-14.53.31:517][823]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.23-14.53.31:543][823]LogD3D12RHI: Display: D3D12 ReleaseResources: 249 items to release
[2021.05.23-14.53.31:543][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName655", 1156 x 625 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:543][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName656", 3039760 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.53.31:544][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName712", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:544][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName711", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:544][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName710", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:544][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName709", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:544][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName708", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:545][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName707", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:545][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName706", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:545][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName705", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:545][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName704", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:545][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName703", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:545][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName702", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName701", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName700", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName699", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName698", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName697", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName696", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName695", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:546][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName694", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:547][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName693", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:547][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName692", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:547][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName691", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:547][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName690", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:547][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName689", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:547][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName688", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:547][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName687", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName686", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName685", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName684", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName683", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName753", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName752", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName751", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:548][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName750", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName749", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName748", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName747", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName746", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName745", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName744", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName743", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName742", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:549][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName741", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName740", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName739", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName738", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName737", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName736", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName735", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName734", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:550][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName733", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName732", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1170", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1171", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1172", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1173", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1174", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1175", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:551][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1176", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:552][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1177", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:552][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1178", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:552][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1179", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:552][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2343", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:552][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2344", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:552][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2345", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:553][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2346", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:553][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2347", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:553][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2348", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:553][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2349", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:553][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2350", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:553][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2351", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:554][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2352", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:554][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName657", 1156 x 625 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:554][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1932", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:554][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1933", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:554][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1898", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:554][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1897", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:554][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1896", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1895", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1541", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1542", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:555][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:556][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName663", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.23-14.53.31:556][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.23-14.53.31:557][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.23-14.53.31:557][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:557][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:557][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:557][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.31:557][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:558][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.31:558][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:558][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:558][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:558][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.31:558][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:558][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.31:559][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
