Log file open, 05/24/21 01:55:05
LogInit: LLM is enabled
[2021.05.23-17.24.07:372][  0]LogStaticMesh: Building static mesh THK1_5_STS_150X150_0_3...
[2021.05.23-17.24.07:384][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/THK1_5_STS_150X150_0_3.THK1_5_STS_150X150_0_3
[2021.05.23-17.24.07:392][  0]LogStaticMesh: Building static mesh THK1_5_STS_150X150_0_2...
[2021.05.23-17.24.07:399][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/THK1_5_STS_150X150_0_2.THK1_5_STS_150X150_0_2
[2021.05.23-17.24.07:406][  0]LogStaticMesh: Building static mesh THK1_5_STS_150X150_0...
[2021.05.23-17.24.07:416][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/THK1_5_STS_150X150_0.THK1_5_STS_150X150_0
[2021.05.23-17.24.07:424][  0]LogStaticMesh: Building static mesh THK1_5_STS_150X100_0...
[2021.05.23-17.24.07:426][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/THK1_5_STS_150X100_0.THK1_5_STS_150X100_0
[2021.05.23-17.24.07:435][  0]LogStaticMesh: Building static mesh THK13_52_접합유리_0...
[2021.05.23-17.24.07:442][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/THK13_52_접합유리_0.THK13_52_접합유리_0
[2021.05.23-17.24.07:450][  0]LogStaticMesh: Building static mesh THK12_투명강화유리_0_4...
[2021.05.23-17.24.07:461][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/THK12_투명강화유리_0_4.THK12_투명강화유리_0_4
[2021.05.23-17.24.07:470][  0]LogStaticMesh: Building static mesh THK12_투명강화유리_0_3...
[2021.05.23-17.24.07:495][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/THK12_투명강화유리_0_3.THK12_투명강화유리_0_3
[2021.05.23-17.24.07:506][  0]LogStaticMesh: Building static mesh THK12_투명강화유리_0_2...
[2021.05.23-17.24.07:537][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/THK12_투명강화유리_0_2.THK12_투명강화유리_0_2
[2021.05.23-17.24.07:547][  0]LogStaticMesh: Building static mesh THK12_투명강화유리_0...
[2021.05.23-17.24.07:553][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/THK12_투명강화유리_0.THK12_투명강화유리_0
[2021.05.23-17.24.07:570][  0]LogStaticMesh: Building static mesh Slab_Edge_0...
[2021.05.23-17.24.07:630][  0]LogStaticMesh: Built static mesh [0.06s] /Game/magok_ALL/Geometries/Slab_Edge_0.Slab_Edge_0
[2021.05.23-17.24.07:667][  0]LogStaticMesh: Building static mesh Sanitary_Fixture_closet_bowl_Flush__0_6...
[2021.05.23-17.24.07:967][  0]LogStaticMesh: Built static mesh [0.30s] /Game/magok_ALL/Geometries/Sanitary_Fixture_closet_bowl_Flush__0_6.Sanitary_Fixture_closet_bowl_Flush__0_6
[2021.05.23-17.24.08:009][  0]LogStaticMesh: Building static mesh Sanitary_Fixture_closet_bowl_Flush__0_5...
[2021.05.23-17.24.08:305][  0]LogStaticMesh: Built static mesh [0.30s] /Game/magok_ALL/Geometries/Sanitary_Fixture_closet_bowl_Flush__0_5.Sanitary_Fixture_closet_bowl_Flush__0_5
[2021.05.23-17.24.08:347][  0]LogStaticMesh: Building static mesh Sanitary_Fixture_closet_bowl_Flush__0_4...
[2021.05.23-17.24.08:520][  0]LogStaticMesh: Built static mesh [0.17s] /Game/magok_ALL/Geometries/Sanitary_Fixture_closet_bowl_Flush__0_4.Sanitary_Fixture_closet_bowl_Flush__0_4
[2021.05.23-17.24.08:548][  0]LogStaticMesh: Building static mesh Sanitary_Fixture_closet_bowl_Flush__0_3...
[2021.05.23-17.24.11:453][  0]LogStaticMesh: Built static mesh [2.91s] /Game/magok_ALL/Geometries/Sanitary_Fixture_closet_bowl_Flush__0_3.Sanitary_Fixture_closet_bowl_Flush__0_3
[2021.05.23-17.24.11:707][  0]LogStaticMesh: Building static mesh Sanitary_Fixture_closet_bowl_Flush__0_2...
[2021.05.23-17.24.15:055][  0]LogStaticMesh: Built static mesh [3.35s] /Game/magok_ALL/Geometries/Sanitary_Fixture_closet_bowl_Flush__0_2.Sanitary_Fixture_closet_bowl_Flush__0_2
[2021.05.23-17.24.15:283][  0]LogStaticMesh: Building static mesh Sanitary_Fixture_closet_bowl_Flush__0...
[2021.05.23-17.24.15:388][  0]LogStaticMesh: Built static mesh [0.10s] /Game/magok_ALL/Geometries/Sanitary_Fixture_closet_bowl_Flush__0.Sanitary_Fixture_closet_bowl_Flush__0
[2021.05.23-17.24.15:406][  0]LogStaticMesh: Building static mesh S_Stair_전기실_THK150_0...
[2021.05.23-17.24.15:416][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Stair_전기실_THK150_0.S_Stair_전기실_THK150_0
[2021.05.23-17.24.15:432][  0]LogStaticMesh: Building static mesh S_Run_250mm_0...
[2021.05.23-17.24.15:456][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Run_250mm_0.S_Run_250mm_0
[2021.05.23-17.24.15:465][  0]LogStaticMesh: Building static mesh S_Run_175mm_0...
[2021.05.23-17.24.15:477][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Run_175mm_0.S_Run_175mm_0
[2021.05.23-17.24.15:485][  0]LogStaticMesh: Building static mesh S_Run_150mm_0...
[2021.05.23-17.24.15:542][  0]LogStaticMesh: Built static mesh [0.06s] /Game/magok_ALL/Geometries/S_Run_150mm_0.S_Run_150mm_0
[2021.05.23-17.24.15:554][  0]LogStaticMesh: Building static mesh S_Landing_250mm_0...
[2021.05.23-17.24.15:564][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Landing_250mm_0.S_Landing_250mm_0
[2021.05.23-17.24.15:573][  0]LogStaticMesh: Building static mesh S_Footing_0_2...
[2021.05.23-17.24.15:581][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Footing_0_2.S_Footing_0_2
[2021.05.23-17.24.15:591][  0]LogStaticMesh: Building static mesh S_Footing_0...
[2021.05.23-17.24.15:621][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/S_Footing_0.S_Footing_0
[2021.05.23-17.24.15:636][  0]LogStaticMesh: Building static mesh S_Column_C27_B2-4F__D600_0...
[2021.05.23-17.24.15:644][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Column_C27_B2-4F__D600_0.S_Column_C27_B2-4F__D600_0
[2021.05.23-17.24.15:653][  0]LogStaticMesh: Building static mesh S_Column_C25A_B1-1F__D800_0...
[2021.05.23-17.24.15:663][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Column_C25A_B1-1F__D800_0.S_Column_C25A_B1-1F__D800_0
[2021.05.23-17.24.15:671][  0]LogStaticMesh: Building static mesh S_Column_C25_B1-2F__D600_0...
[2021.05.23-17.24.15:699][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/S_Column_C25_B1-2F__D600_0.S_Column_C25_B1-2F__D600_0
[2021.05.23-17.24.15:755][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_이형_0...
[2021.05.23-17.24.15:761][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Cloumn_RC_이형_0.S_Cloumn_RC_이형_0
[2021.05.23-17.24.15:769][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_Slanted_0...
[2021.05.23-17.24.15:775][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Cloumn_RC_Slanted_0.S_Cloumn_RC_Slanted_0
[2021.05.23-17.24.15:784][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_Round_0_5...
[2021.05.23-17.24.15:839][  0]LogStaticMesh: Built static mesh [0.06s] /Game/magok_ALL/Geometries/S_Cloumn_RC_Round_0_5.S_Cloumn_RC_Round_0_5
[2021.05.23-17.24.15:853][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_Round_0_4...
[2021.05.23-17.24.15:915][  0]LogStaticMesh: Built static mesh [0.06s] /Game/magok_ALL/Geometries/S_Cloumn_RC_Round_0_4.S_Cloumn_RC_Round_0_4
[2021.05.23-17.24.15:945][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_Round_0_3...
[2021.05.23-17.24.15:995][  0]LogStaticMesh: Built static mesh [0.05s] /Game/magok_ALL/Geometries/S_Cloumn_RC_Round_0_3.S_Cloumn_RC_Round_0_3
[2021.05.23-17.24.16:008][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_Round_0_2...
[2021.05.23-17.24.16:152][  0]LogStaticMesh: Built static mesh [0.14s] /Game/magok_ALL/Geometries/S_Cloumn_RC_Round_0_2.S_Cloumn_RC_Round_0_2
[2021.05.23-17.24.16:177][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_Round_0...
[2021.05.23-17.24.16:210][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/S_Cloumn_RC_Round_0.S_Cloumn_RC_Round_0
[2021.05.23-17.24.16:221][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_0_7...
[2021.05.23-17.24.16:232][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Cloumn_RC_0_7.S_Cloumn_RC_0_7
[2021.05.23-17.24.16:240][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_0_6...
[2021.05.23-17.24.16:254][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Cloumn_RC_0_6.S_Cloumn_RC_0_6
[2021.05.23-17.24.16:262][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_0_5...
[2021.05.23-17.24.16:278][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Cloumn_RC_0_5.S_Cloumn_RC_0_5
[2021.05.23-17.24.16:287][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_0_4...
[2021.05.23-17.24.16:316][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/S_Cloumn_RC_0_4.S_Cloumn_RC_0_4
[2021.05.23-17.24.16:325][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_0_3...
[2021.05.23-17.24.16:409][  0]LogStaticMesh: Built static mesh [0.08s] /Game/magok_ALL/Geometries/S_Cloumn_RC_0_3.S_Cloumn_RC_0_3
[2021.05.23-17.24.16:433][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_0_2...
[2021.05.23-17.24.16:592][  0]LogStaticMesh: Built static mesh [0.16s] /Game/magok_ALL/Geometries/S_Cloumn_RC_0_2.S_Cloumn_RC_0_2
[2021.05.23-17.24.16:616][  0]LogStaticMesh: Building static mesh S_Cloumn_RC_0...
[2021.05.23-17.24.16:634][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Cloumn_RC_0.S_Cloumn_RC_0
[2021.05.23-17.24.16:690][  0]LogStaticMesh: Building static mesh S_Beam_WG71_500x600_0...
[2021.05.23-17.24.16:702][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_WG71_500x600_0.S_Beam_WG71_500x600_0
[2021.05.23-17.24.16:784][  0]LogStaticMesh: Building static mesh S_Beam_RC단차_0_5...
[2021.05.23-17.24.16:802][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Beam_RC단차_0_5.S_Beam_RC단차_0_5
[2021.05.23-17.24.16:812][  0]LogStaticMesh: Building static mesh S_Beam_RC단차_0_4...
[2021.05.23-17.24.16:830][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Beam_RC단차_0_4.S_Beam_RC단차_0_4
[2021.05.23-17.24.16:840][  0]LogStaticMesh: Building static mesh S_Beam_RC단차_0_3...
[2021.05.23-17.24.16:863][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Beam_RC단차_0_3.S_Beam_RC단차_0_3
[2021.05.23-17.24.16:872][  0]LogStaticMesh: Building static mesh S_Beam_RC단차_0_2...
[2021.05.23-17.24.16:911][  0]LogStaticMesh: Built static mesh [0.04s] /Game/magok_ALL/Geometries/S_Beam_RC단차_0_2.S_Beam_RC단차_0_2
[2021.05.23-17.24.16:922][  0]LogStaticMesh: Building static mesh S_Beam_RC단차_0...
[2021.05.23-17.24.16:947][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/S_Beam_RC단차_0.S_Beam_RC단차_0
[2021.05.23-17.24.16:956][  0]LogStaticMesh: Building static mesh S_Beam_RC_0_6...
[2021.05.23-17.24.17:061][  0]LogStaticMesh: Built static mesh [0.11s] /Game/magok_ALL/Geometries/S_Beam_RC_0_6.S_Beam_RC_0_6
[2021.05.23-17.24.17:078][  0]LogStaticMesh: Building static mesh S_Beam_RC_0_5...
[2021.05.23-17.24.17:226][  0]LogStaticMesh: Built static mesh [0.15s] /Game/magok_ALL/Geometries/S_Beam_RC_0_5.S_Beam_RC_0_5
[2021.05.23-17.24.17:244][  0]LogStaticMesh: Building static mesh S_Beam_RC_0_4...
[2021.05.23-17.24.17:361][  0]LogStaticMesh: Built static mesh [0.12s] /Game/magok_ALL/Geometries/S_Beam_RC_0_4.S_Beam_RC_0_4
[2021.05.23-17.24.17:397][  0]LogStaticMesh: Building static mesh S_Beam_RC_0...
[2021.05.23-17.24.17:744][  0]LogStaticMesh: Built static mesh [0.35s] /Game/magok_ALL/Geometries/S_Beam_RC_0.S_Beam_RC_0
[2021.05.23-17.24.17:789][  0]LogStaticMesh: Building static mesh S_Beam_G66_400x900_0...
[2021.05.23-17.24.17:793][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_G66_400x900_0.S_Beam_G66_400x900_0
[2021.05.23-17.24.17:802][  0]LogStaticMesh: Building static mesh S_Beam_G51_600x900_0...
[2021.05.23-17.24.17:808][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_G51_600x900_0.S_Beam_G51_600x900_0
[2021.05.23-17.24.17:816][  0]LogStaticMesh: Building static mesh S_Beam_CG51_600x800_0...
[2021.05.23-17.24.17:823][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_CG51_600x800_0.S_Beam_CG51_600x800_0
[2021.05.23-17.24.17:837][  0]LogStaticMesh: Building static mesh S_Beam_B72_1000x800_0...
[2021.05.23-17.24.17:843][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_B72_1000x800_0.S_Beam_B72_1000x800_0
[2021.05.23-17.24.17:851][  0]LogStaticMesh: Building static mesh S_Beam_B51_800x1200_0...
[2021.05.23-17.24.17:855][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_B51_800x1200_0.S_Beam_B51_800x1200_0
[2021.05.23-17.24.17:865][  0]LogStaticMesh: Building static mesh S_Beam_B100_400x600_0...
[2021.05.23-17.24.17:870][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_B100_400x600_0.S_Beam_B100_400x600_0
[2021.05.23-17.24.17:878][  0]LogStaticMesh: Building static mesh S_Beam_1WG5_900x600_0...
[2021.05.23-17.24.17:889][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1WG5_900x600_0.S_Beam_1WG5_900x600_0
[2021.05.23-17.24.17:897][  0]LogStaticMesh: Building static mesh S_Beam_1WG4_600x600_0...
[2021.05.23-17.24.17:904][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1WG4_600x600_0.S_Beam_1WG4_600x600_0
[2021.05.23-17.24.17:911][  0]LogStaticMesh: Building static mesh S_Beam_1WG3_600x800_0...
[2021.05.23-17.24.17:917][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1WG3_600x800_0.S_Beam_1WG3_600x800_0
[2021.05.23-17.24.17:925][  0]LogStaticMesh: Building static mesh S_Beam_1WG2_600x900_0...
[2021.05.23-17.24.17:934][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1WG2_600x900_0.S_Beam_1WG2_600x900_0
[2021.05.23-17.24.17:943][  0]LogStaticMesh: Building static mesh S_Beam_1WG1A_500x600_0...
[2021.05.23-17.24.17:951][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1WG1A_500x600_0.S_Beam_1WG1A_500x600_0
[2021.05.23-17.24.17:959][  0]LogStaticMesh: Building static mesh S_Beam_1WG1_300x600_0...
[2021.05.23-17.24.17:982][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Beam_1WG1_300x600_0.S_Beam_1WG1_300x600_0
[2021.05.23-17.24.17:990][  0]LogStaticMesh: Building static mesh S_Beam_1TG1_400x900_0...
[2021.05.23-17.24.17:996][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1TG1_400x900_0.S_Beam_1TG1_400x900_0
[2021.05.23-17.24.18:004][  0]LogStaticMesh: Building static mesh S_Beam_1TB2_400x900_0...
[2021.05.23-17.24.18:012][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1TB2_400x900_0.S_Beam_1TB2_400x900_0
[2021.05.23-17.24.18:019][  0]LogStaticMesh: Building static mesh S_Beam_1G6_500x600_0...
[2021.05.23-17.24.18:024][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G6_500x600_0.S_Beam_1G6_500x600_0
[2021.05.23-17.24.18:031][  0]LogStaticMesh: Building static mesh S_Beam_1G43_600x500_0...
[2021.05.23-17.24.18:036][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1G43_600x500_0.S_Beam_1G43_600x500_0
[2021.05.23-17.24.18:043][  0]LogStaticMesh: Building static mesh S_Beam_1G42_600x900_0...
[2021.05.23-17.24.18:048][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G42_600x900_0.S_Beam_1G42_600x900_0
[2021.05.23-17.24.18:055][  0]LogStaticMesh: Building static mesh S_Beam_1G41_600x900_0...
[2021.05.23-17.24.18:062][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G41_600x900_0.S_Beam_1G41_600x900_0
[2021.05.23-17.24.18:069][  0]LogStaticMesh: Building static mesh S_Beam_1G40_800x900_0...
[2021.05.23-17.24.18:083][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G40_800x900_0.S_Beam_1G40_800x900_0
[2021.05.23-17.24.18:091][  0]LogStaticMesh: Building static mesh S_Beam_1G3_400x600_0...
[2021.05.23-17.24.18:096][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1G3_400x600_0.S_Beam_1G3_400x600_0
[2021.05.23-17.24.18:103][  0]LogStaticMesh: Building static mesh S_Beam_1G38_800x900_0...
[2021.05.23-17.24.18:110][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G38_800x900_0.S_Beam_1G38_800x900_0
[2021.05.23-17.24.18:117][  0]LogStaticMesh: Building static mesh S_Beam_1G37_400x600_0...
[2021.05.23-17.24.18:123][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G37_400x600_0.S_Beam_1G37_400x600_0
[2021.05.23-17.24.18:130][  0]LogStaticMesh: Building static mesh S_Beam_1G36_400x1500_0...
[2021.05.23-17.24.18:135][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G36_400x1500_0.S_Beam_1G36_400x1500_0
[2021.05.23-17.24.18:143][  0]LogStaticMesh: Building static mesh S_Beam_1G34A_400x600_0...
[2021.05.23-17.24.18:147][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1G34A_400x600_0.S_Beam_1G34A_400x600_0
[2021.05.23-17.24.18:155][  0]LogStaticMesh: Building static mesh S_Beam_1G34_400x600_0...
[2021.05.23-17.24.18:186][  0]LogStaticMesh: Built static mesh [0.03s] /Game/magok_ALL/Geometries/S_Beam_1G34_400x600_0.S_Beam_1G34_400x600_0
[2021.05.23-17.24.18:195][  0]LogStaticMesh: Building static mesh S_Beam_1G33A_500x700_0...
[2021.05.23-17.24.18:200][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G33A_500x700_0.S_Beam_1G33A_500x700_0
[2021.05.23-17.24.18:207][  0]LogStaticMesh: Building static mesh S_Beam_1G33_500x700_0...
[2021.05.23-17.24.18:213][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G33_500x700_0.S_Beam_1G33_500x700_0
[2021.05.23-17.24.18:221][  0]LogStaticMesh: Building static mesh S_Beam_1G32_600x900_0...
[2021.05.23-17.24.18:227][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G32_600x900_0.S_Beam_1G32_600x900_0
[2021.05.23-17.24.18:233][  0]LogStaticMesh: Building static mesh S_Beam_1G2_500x700_0...
[2021.05.23-17.24.18:238][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1G2_500x700_0.S_Beam_1G2_500x700_0
[2021.05.23-17.24.18:244][  0]LogStaticMesh: Building static mesh S_Beam_1G29_800x900_0...
[2021.05.23-17.24.18:248][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1G29_800x900_0.S_Beam_1G29_800x900_0
[2021.05.23-17.24.18:255][  0]LogStaticMesh: Building static mesh S_Beam_1G28_1000x600_0...
[2021.05.23-17.24.18:261][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G28_1000x600_0.S_Beam_1G28_1000x600_0
[2021.05.23-17.24.18:268][  0]LogStaticMesh: Building static mesh S_Beam_1G27_800x900_0...
[2021.05.23-17.24.18:277][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G27_800x900_0.S_Beam_1G27_800x900_0
[2021.05.23-17.24.18:284][  0]LogStaticMesh: Building static mesh S_Beam_1G25_800x900_0...
[2021.05.23-17.24.18:289][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G25_800x900_0.S_Beam_1G25_800x900_0
[2021.05.23-17.24.18:297][  0]LogStaticMesh: Building static mesh S_Beam_1G24_800x900_0...
[2021.05.23-17.24.18:303][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G24_800x900_0.S_Beam_1G24_800x900_0
[2021.05.23-17.24.18:310][  0]LogStaticMesh: Building static mesh S_Beam_1G21_800x900_0...
[2021.05.23-17.24.18:335][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Beam_1G21_800x900_0.S_Beam_1G21_800x900_0
[2021.05.23-17.24.18:342][  0]LogStaticMesh: Building static mesh S_Beam_1G20_800x900_0...
[2021.05.23-17.24.18:346][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1G20_800x900_0.S_Beam_1G20_800x900_0
[2021.05.23-17.24.18:354][  0]LogStaticMesh: Building static mesh S_Beam_1G1_700x800_0...
[2021.05.23-17.24.18:365][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G1_700x800_0.S_Beam_1G1_700x800_0
[2021.05.23-17.24.18:374][  0]LogStaticMesh: Building static mesh S_Beam_1G19A_1000x600_0...
[2021.05.23-17.24.18:381][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G19A_1000x600_0.S_Beam_1G19A_1000x600_0
[2021.05.23-17.24.18:389][  0]LogStaticMesh: Building static mesh S_Beam_1G19_1000x600_0...
[2021.05.23-17.24.18:424][  0]LogStaticMesh: Built static mesh [0.04s] /Game/magok_ALL/Geometries/S_Beam_1G19_1000x600_0.S_Beam_1G19_1000x600_0
[2021.05.23-17.24.18:435][  0]LogStaticMesh: Building static mesh S_Beam_1G18_1000x600_0...
[2021.05.23-17.24.18:453][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Beam_1G18_1000x600_0.S_Beam_1G18_1000x600_0
[2021.05.23-17.24.18:466][  0]LogStaticMesh: Building static mesh S_Beam_1G16_1200x600_0...
[2021.05.23-17.24.18:475][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G16_1200x600_0.S_Beam_1G16_1200x600_0
[2021.05.23-17.24.18:489][  0]LogStaticMesh: Building static mesh S_Beam_1G15_1200x600_0...
[2021.05.23-17.24.18:497][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G15_1200x600_0.S_Beam_1G15_1200x600_0
[2021.05.23-17.24.18:504][  0]LogStaticMesh: Building static mesh S_Beam_1G14_400x600_0...
[2021.05.23-17.24.18:509][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G14_400x600_0.S_Beam_1G14_400x600_0
[2021.05.23-17.24.18:515][  0]LogStaticMesh: Building static mesh S_Beam_1G10_700x800_0...
[2021.05.23-17.24.18:521][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1G10_700x800_0.S_Beam_1G10_700x800_0
[2021.05.23-17.24.18:528][  0]LogStaticMesh: Building static mesh S_Beam_1FG1_1300x900_0...
[2021.05.23-17.24.18:533][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1FG1_1300x900_0.S_Beam_1FG1_1300x900_0
[2021.05.23-17.24.18:540][  0]LogStaticMesh: Building static mesh S_Beam_1CB2_500x900_0...
[2021.05.23-17.24.18:543][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1CB2_500x900_0.S_Beam_1CB2_500x900_0
[2021.05.23-17.24.18:550][  0]LogStaticMesh: Building static mesh S_Beam_1CB1_500x500_0...
[2021.05.23-17.24.18:555][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1CB1_500x500_0.S_Beam_1CB1_500x500_0
[2021.05.23-17.24.18:562][  0]LogStaticMesh: Building static mesh S_Beam_1B9_700x600_0...
[2021.05.23-17.24.18:569][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B9_700x600_0.S_Beam_1B9_700x600_0
[2021.05.23-17.24.18:577][  0]LogStaticMesh: Building static mesh S_Beam_1B8_500x600_0...
[2021.05.23-17.24.18:582][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B8_500x600_0.S_Beam_1B8_500x600_0
[2021.05.23-17.24.18:591][  0]LogStaticMesh: Building static mesh S_Beam_1B7_500x600_0...
[2021.05.23-17.24.18:596][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B7_500x600_0.S_Beam_1B7_500x600_0
