Log file open, 05/27/21 10:15:25
LogInit: LLM is enabled
[2021.05.27-02.41.55:151][670]LogDeviceProfile: Device profile begin destroy: [000002B1DF2B0700] Android_PowerVR_GM9xxx_Vulkan
[2021.05.27-02.41.55:151][670]LogDeviceProfile: Device profile begin destroy: [000002B1DF257100] Android_TegraK1
[2021.05.27-02.41.55:151][670]LogDeviceProfile: Device profile begin destroy: [000002B1DF2B3700] Android_Unknown_Vulkan
[2021.05.27-02.41.55:151][670]LogDeviceProfile: Device profile begin destroy: [000002B1DF257A00] Lumin
[2021.05.27-02.41.55:151][670]LogDeviceProfile: Device profile begin destroy: [000002B1DF2B1700] Lumin_Desktop
[2021.05.27-02.41.55:151][670]LogDeviceProfile: Device profile begin destroy: [000002B1DF256900] HoloLens
[2021.05.27-02.41.55:159][670]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.27-02.41.55:159][670]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.27-02.41.55:229][670]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.27-02.41.55:239][670]LogExit: Editor shut down
[2021.05.27-02.41.55:239][670]LogExit: Transaction tracking system shut down
[2021.05.27-02.41.55:759][670]LogExit: Object subsystem successfully closed.
[2021.05.27-02.41.55:800][670]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.27-02.41.55:846][670]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (910)
[2021.05.27-02.41.55:846][670]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.27-02.41.55:846][670]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module TextureAlignMode (886)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module BspMode (884)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module GeometryMode (882)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module GooglePADEditor (880)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (878)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (876)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (874)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (872)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (870)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (868)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (866)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (864)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (862)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module WebMMedia (860)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (858)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (856)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module SequenceRecorder (855)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (852)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (850)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (848)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (846)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (844)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (842)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (840)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (838)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (836)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (834)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module PlanarCut (832)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module CharacterAI (830)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (828)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (826)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (824)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (806)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module ActorPickerMode (804)
[2021.05.27-02.41.55:847][670]LogModuleManager: Shutting down and abandoning module PlacementMode (802)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module ViewportSnapping (800)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module ViewportInteraction (798)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module ClothPainter (796)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (795)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module LogVisualizer (792)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module IntroTutorials (790)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (789)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (786)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (784)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (782)
[2021.05.27-02.41.55:848][670]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (781)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (778)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (776)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (774)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (772)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module TraceInsights (770)
[2021.05.27-02.41.56:788][670]MemoryProfiler: Shutdown
[2021.05.27-02.41.56:788][670]NetworkingProfiler: Shutdown
[2021.05.27-02.41.56:788][670]LoadingProfiler: Shutdown
[2021.05.27-02.41.56:788][670]TimingProfiler: Shutdown
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module TraceServices (769)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (766)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (764)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module InputBindingEditor (762)
[2021.05.27-02.41.56:788][670]LogModuleManager: Shutting down and abandoning module MergeActors (760)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (758)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module LocalizationService (757)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module HardwareTargeting (754)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (752)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module UndoHistory (750)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module XmlParser (748)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module Blutility (746)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (744)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (743)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (740)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (739)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module SettingsEditor (736)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module ProjectLauncher (734)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module SessionFrontend (732)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module ProfilerClient (730)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module DeviceManager (728)
[2021.05.27-02.41.56:793][670]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (727)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module AutomationController (724)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module AutomationWindow (722)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module Layers (720)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (718)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module DetailCustomizations (716)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module PackagesDialog (714)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (712)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module Persona (710)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module AnimGraph (709)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module Kismet (706)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module KismetWidgets (705)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module GraphEditor (702)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module StructViewer (700)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module ClassViewer (698)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module Toolbox (696)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module ModuleUI (694)
[2021.05.27-02.41.56:827][670]LogModuleManager: Shutting down and abandoning module OutputLog (692)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module GammaUI (690)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module Documentation (688)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module LiveCoding (686)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module LevelSequence (684)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (682)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module MovieScene (680)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (678)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module LauncherPlatform (676)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module AnalyticsET (674)
[2021.05.27-02.41.56:828][670]LogModuleManager: Shutting down and abandoning module PortalServices (672)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module PortalRpc (670)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module MessagingRpc (668)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (666)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module AudioMixerCore (665)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module AIModule (662)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module GameplayDebugger (661)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module AITestSuite (659)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module NavigationSystem (657)
[2021.05.27-02.41.56:829][670]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (654)
[2021.05.27-02.41.56:835][670]LogModuleManager: Shutting down and abandoning module ProfilerService (652)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module TaskGraph (650)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module DatasmithRuntime (648)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (646)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (644)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module MegascansPlugin (642)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (640)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (638)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (636)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module CollectionManager (635)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module OculusEditor (632)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module OculusInput (630)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module SQLiteSupport (628)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module DatabaseSupport (626)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module DatasmithRemoteImport (624)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module RemoteImportLibrary (622)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (620)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (618)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module UObjectPlugin (616)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (614)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (612)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module PluginUtils (610)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (608)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (606)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module GitSourceControl (604)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module SourceControl (603)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (600)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (598)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (596)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module PluginBrowser (594)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (592)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module PolygonModeling (590)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module MeshEditor (588)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (586)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module GLTFImporter (584)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module GLTFCore (582)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (580)
[2021.05.27-02.41.57:016][670]LogModuleManager: Shutting down and abandoning module CurveEditorTools (578)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (576)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module CryptoKeys (574)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module SynthesisEditor (572)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module Synthesis (570)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (568)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (566)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (564)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ScreenshotTools (562)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GooglePAD (560)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module EditableMesh (558)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (556)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module CableComponent (554)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AudioCapture (552)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (551)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AssetTags (548)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (546)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (544)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AppleImageUtils (542)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AndroidPermission (540)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (538)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (536)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module TemplateSequence (534)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MediaCompositing (532)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ImgMedia (530)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (528)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (526)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (524)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MotoSynth (522)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (520)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (518)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (516)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MeshConversion (514)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module DynamicMesh (512)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (510)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometricObjects (508)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (506)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (505)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (502)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (500)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (498)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (496)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (494)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ChaosNiagara (492)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (488)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module BlastCore (486)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module BlastAuthoring (484)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module BackChannel (482)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (480)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AutomationUtils (478)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AlembicImporter (476)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module AlembicLibrary (475)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCache (474)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (473)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (468)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module VariantManager (466)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (465)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (462)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (461)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module DirectLinkTest (458)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (456)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (454)
[2021.05.27-02.41.57:017][670]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (452)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (451)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (448)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module DatasmithImporter (447)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (446)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (442)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (440)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (439)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (438)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (435)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (432)
[2021.05.27-02.41.57:018][670]LogModuleManager: Shutting down and abandoning module CADInterfaces (430)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (428)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (426)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (424)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module CADTools (423)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module CADLibrary (420)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (418)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DataprepLibraries (416)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DataprepCore (414)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DataprepEditor (412)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module SQLiteCore (398)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (396)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module AnimationSharing (394)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (392)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (390)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module FacialAnimation (388)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module DataValidation (386)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (384)
[2021.05.27-02.41.57:019][670]LogModuleManager: Shutting down and abandoning module LevelEditor (383)
