Log file open, 05/24/21 03:29:41
LogInit: LLM is enabled
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (364)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (362)
[2021.05.23-18.30.54:391][ 95]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (360)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (358)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (356)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (354)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapController (352)
[2021.05.23-18.30.54:391][ 95]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (350)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module MagicLeapAR (348)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module AugmentedReality (347)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (344)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module Niagara (342)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module SignalProcessing (341)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module NiagaraEditor (339)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module NiagaraCore (336)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (334)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (332)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (330)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module FacialAnimation (328)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module DataValidation (326)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (324)
[2021.05.23-18.30.54:391][ 95]LogModuleManager: Shutting down and abandoning module LevelEditor (323)
[2021.05.23-18.30.54:392][ 95]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (322)
[2021.05.23-18.30.54:392][ 95]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (320)
[2021.05.23-18.30.54:392][ 95]LogModuleManager: Shutting down and abandoning module MainFrame (318)
[2021.05.23-18.30.54:392][ 95]LogModuleManager: Shutting down and abandoning module HotReload (317)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module ContentBrowser (311)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module ContentBrowserData (310)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module TreeMap (307)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (304)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module AnimationSharing (302)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (300)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.05.23-18.30.54:393][ 95]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.05.23-18.30.54:396][ 95]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.05.23-18.30.54:397][ 95]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.05.23-18.30.54:398][ 95]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.05.23-18.30.54:399][ 95]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.05.23-18.30.54:400][ 95]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.05.23-18.30.54:401][ 95]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.23-18.30.54:404][ 95]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2021.05.23-18.30.54:404][ 95]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.05.23-18.30.54:405][ 95]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.05.23-18.30.54:405][ 95]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.05.23-18.30.54:429][ 95]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.05.23-18.30.54:429][ 95]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.23-18.30.54:429][ 95]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B66FD03D8-4551-F49A-8438-168800D10FBF%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.23-18.30.54:429][ 95]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.23-18.30.54:463][ 95]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.05.23-18.30.54:464][ 95]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.05.23-18.30.54:466][ 95]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.23-18.30.54:467][ 95]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.23-18.30.54:468][ 95]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.23-18.30.54:469][ 95]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.23-18.30.54:469][ 95]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.23-18.30.54:469][ 95]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.23-18.30.54:541][ 95]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.23-18.30.54:566][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: 174 items to release
[2021.05.23-18.30.54:566][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName661", 1156 x 625 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:566][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName662", 3039760 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.30.54:566][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName700", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:567][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName699", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:567][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName698", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:567][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName697", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:567][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName696", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:567][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName695", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:567][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName694", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:568][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName693", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:568][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName692", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:568][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName691", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:568][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName690", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:568][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName689", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:568][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName688", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.30.54:568][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName663", 1156 x 625 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.30.54:569][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.30.54:569][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.30.54:569][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.30.54:569][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.30.54:569][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 316 x 36 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.30.54:569][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 316 x 36 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.30.54:569][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 316 x 36 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.30.54:570][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName669", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.23-18.30.54:570][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.23-18.30.54:570][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.23-18.30.54:570][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName918", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.23-18.30.54:571][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName926", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.23-18.30.54:571][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName933", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.23-18.30.54:574][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_uc2kajgia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.23-18.30.54:575][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.23-18.30.54:575][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 8192 x 4096 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.23-18.30.54:576][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName904", 8192 x 8192 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.23-18.30.54:578][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.23-18.30.54:579][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2021.05.23-18.30.54:579][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.23-18.30.54:579][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-18.30.54:579][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-18.30.54:579][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-18.30.54:580][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-18.30.54:580][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-18.30.54:580][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-18.30.54:580][ 95]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 515 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
